,Code,Rank,University,URL,Address,Lat,Lon
14,DE,27,Humboldt University of Berlin,https://www.timeshighereducation.com/world-university-rankings/humboldt-university-berlin,"Unter den Linden 6, D-10099 Berlin, Germany",52.51762,13.39376
15,NL,27,University of Groningen,https://www.timeshighereducation.com/world-university-rankings/university-groningen,"PO Box 72, 9700 AB Groningen, Netherlands",53.21687,6.57394
16,DE,29,University of Freiburg,https://www.timeshighereducation.com/world-university-rankings/university-freiburg,"Fahnenbergplatz, 79085 Freiburg, Germany",47.9986,7.84848
17,DK,30,University of Copenhagen,https://www.timeshighereducation.com/world-university-rankings/university-copenhagen,"Nørregade 10 Postboks 2177, 1017 København K, Denmark",55.68012,12.57151
18,FR,31,École Polytechnique,https://www.timeshighereducation.com/world-university-rankings/ecole-polytechnique,"Route de Saclay, Palaiseau, 91128, France",48.71895,2.21719
19,FR,31,Sorbonne University,https://www.timeshighereducation.com/world-university-rankings/sorbonne-university,"21 Rue de l'Ecole-de-Medecine, Paris, 75006, France",48.85123,2.34038
20,FI,36,University of Helsinki,https://www.timeshighereducation.com/world-university-rankings/university-helsinki,"P.O. Box 4, (Yliopistonkatu 3), 00014, Finland",60.30898,25.39256
21,BE,37,Ghent University,https://www.timeshighereducation.com/world-university-rankings/ghent-university,"Sint-Pietersnieuwstraat, B - 9000 Ghent, Belgium",51.04475,3.72653
22,SE,38,Lund University,https://www.timeshighereducation.com/world-university-rankings/lund-university,"Box 117, 221 00 Lund, Sweden",64.74951,20.89238
23,DK,39,Aarhus University,https://www.timeshighereducation.com/world-university-rankings/aarhus-university,"Nordre Ringgade 1 8000 Aarhus C, DK - Denmark, Denmark",56.17104,10.19937
24,DE,40,RWTH Aachen University,https://www.timeshighereducation.com/world-university-rankings/rwth-aachen-university,"Templergraben 55, 52056 Aachen, Germany",50.77764,6.07794
25,SE,44,Uppsala University,https://www.timeshighereducation.com/world-university-rankings/uppsala-university,"P.O. Box 256, SE-751 05, Uppsala, Sweden",59.65727,16.69322
26,DE,45,University of Bonn,https://www.timeshighereducation.com/world-university-rankings/university-bonn,"Regina Pacis Weg 3, D-53012 Bonn, Germany",50.73404,7.10384
27,NL,46,Vrije Universiteit Amsterdam,https://www.timeshighereducation.com/world-university-rankings/vrije-universiteit-amsterdam,"De Boelelaan 1105, Amsterdam, 1081 HV, Netherlands",52.33459,4.86648
28,DE,47,Free University of Berlin,https://www.timeshighereducation.com/world-university-rankings/free-university-berlin,"Kaiserswerther Str. 16-18, 14195 Berlin, Germany",52.44797,13.286
29,NL,48,Maastricht University,https://www.timeshighereducation.com/world-university-rankings/maastricht-university,"Postbus 616, Maastricht, 6200 MD, Netherlands",50.84982,5.68829
30,DE,52,University of Göttingen,https://www.timeshighereducation.com/world-university-rankings/university-gottingen,"Wilhelmsplatz, 37073 Göttingen, Germany",51.53381,9.93857
31,DE,54,University of Hamburg,https://www.timeshighereducation.com/world-university-rankings/university-hamburg,"Mittelweg 177, 20148 Hamburg, Germany",53.56399,9.99506
32,FR,55,University of Paris,https://www.timeshighereducation.com/world-university-rankings/university-paris,"85 boulevard Saint-Germain, cedex 06, Paris, Ile-de-France, 75006, France",48.85191,2.3401
33,NL,55,Radboud University Nijmegen,https://www.timeshighereducation.com/world-university-rankings/radboud-university-nijmegen,"Comeniuslaan 4, 6525 HP Nijmegen, Netherlands",51.81963,5.85692
34,DE,58,University of Würzburg,https://www.timeshighereducation.com/world-university-rankings/university-wurzburg,"Sanderring 2, Würzburg, 97070, Germany",49.78818,9.93524
35,DE,58,Technical University of Berlin,https://www.timeshighereducation.com/world-university-rankings/technical-university-berlin,"Straße des 17. Juni 135, D-10623 Berlin, Germany",52.51231,13.32698
36,DE,58,Ulm University,https://www.timeshighereducation.com/world-university-rankings/ulm-university,"Helmholtzstraße 16, Ulm, 89081, Germany",48.42521,9.96286
37,DE,58,University of Mannheim,https://www.timeshighereducation.com/world-university-rankings/university-mannheim,"Schloss, 68131 Mannheim, Germany",49.51322,8.48993
38,DE,62,University of Cologne,https://www.timeshighereducation.com/world-university-rankings/university-cologne,"Universitätsstraße 24, Cologne, 50931, Germany",50.93029,6.92742
39,DE,65,TU Dresden,https://www.timeshighereducation.com/world-university-rankings/tu-dresden,"D-01062 Dresden, Germany",51.05364,13.74082
40,ES,65,Pompeu Fabra University,https://www.timeshighereducation.com/world-university-rankings/pompeu-fabra-university,"Placa de la Merce 10-12, Barcelona, 08002, Spain",41.37898,2.17924
41,BE,73,Université Catholique de Louvain,https://www.timeshighereducation.com/world-university-rankings/universite-catholique-de-louvain,"1 Place de l'Université, Louvain-la-Neuve, B-1348, Belgium",50.6698128,4.6155308
42,AT,73,University of Vienna,https://www.timeshighereducation.com/world-university-rankings/university-vienna,"Universitätsring 1 1010, Vienna, Austria",48.21301,16.36086
43,IT,75,University of Bologna,https://www.timeshighereducation.com/world-university-rankings/university-bologna,"Via Zamboni 33, Bologna, 40126, Italy",44.49691,11.35241
44,BE,76,University of Antwerp,https://www.timeshighereducation.com/world-university-rankings/university-antwerp,"Prinsstraat 13, 2000 Antwerpen, Belgium",51.2221428,4.4097577
45,IT,76,Sant’Anna School of Advanced Studies – Pisa,https://www.timeshighereducation.com/world-university-rankings/santanna-school-advanced-studies-pisa,"Piazza Martiri della Libertà,, Pisa, 56127, Italy",43.7204,10.40404
46,FR,81,Paris-Saclay University,https://www.timeshighereducation.com/world-university-rankings/paris-saclay-university,"Espace Technologique, Bat. Discovery - RD 128 - 2e é, Saint-Aubin, 91190, France",48.71482,2.14084
47,IT,84,Scuola Normale Superiore di Pisa,https://www.timeshighereducation.com/world-university-rankings/scuola-normale-superiore-di-pisa,"Piazza dei Cavalieri, 7, Pisa, 56126, Italy",43.71964,10.40029
48,ES,85,Autonomous University of Barcelona,https://www.timeshighereducation.com/world-university-rankings/autonomous-university-barcelona,"Placa Civica, Campus de la UAB, Barcelona, 08193, Spain",41.50243,2.10474
